timestamp,user,role,query_type,table,rows_scanned,duration_ms
2024-01-02 12:59,UserC,Admin,SELECT,customers,1485,1485
2024-01-08 02:14,UserC,Admin,DELETE,orders,1219,1219
2024-01-01 16:14,UserB,Engineer,SELECT,customers,1036,3108
2024-01-07 13:48,UserC,Admin,SELECT,orders,1651,4953
2024-01-03 04:35,UserB,Engineer,SELECT,transactions,553,553
2024-01-03 03:27,UserC,Admin,UPDATE,transactions,1136,2272
2024-01-08 05:51,UserA,Analyst,UPDATE,customers,437,874
2024-01-07 11:25,UserB,Engineer,SELECT,orders,955,1910
2024-01-05 11:45,UserA,Analyst,UPDATE,customers,221,663
2024-01-01 21:30,UserC,Admin,SELECT,orders,1273,1273
2024-01-05 16:47,UserC,Admin,SELECT,transactions,2234,2234
2024-01-03 05:24,UserB,Engineer,UPDATE,orders,858,1716
2024-01-02 04:29,UserB,Engineer,UPDATE,customers,731,2193
2024-01-04 03:50,UserC,Admin,DELETE,customers,988,2964
2024-01-07 17:05,UserA,Analyst,UPDATE,transactions,371,1113
2024-01-03 23:32,UserA,Analyst,DELETE,transactions,626,626
2024-01-04 22:55,UserA,Analyst,UPDATE,transactions,392,1176
2024-01-06 14:17,UserA,Analyst,DELETE,transactions,468,936
2024-01-08 00:37,UserA,Analyst,UPDATE,customers,402,804
2024-01-03 20:53,UserB,Engineer,DELETE,transactions,1188,2376
2024-01-03 02:44,UserA,Analyst,DELETE,transactions,426,426
2024-01-08 03:51,UserC,Admin,SELECT,orders,1562,3124
2024-01-07 16:04,UserA,Analyst,UPDATE,transactions,307,614
2024-01-07 11:37,UserA,Analyst,DELETE,orders,336,336
2024-01-01 09:53,UserB,Engineer,DELETE,transactions,1083,2166
2024-01-03 09:47,UserC,Admin,DELETE,transactions,1758,5274
2024-01-03 15:18,UserC,Admin,SELECT,orders,1339,4017
2024-01-07 09:49,UserA,Analyst,UPDATE,customers,536,1608
2024-01-04 20:58,UserA,Analyst,DELETE,transactions,351,702
2024-01-02 06:30,UserA,Analyst,SELECT,customers,403,1209
2024-01-02 19:20,UserA,Analyst,DELETE,transactions,511,1533
2024-01-03 06:05,UserA,Analyst,DELETE,transactions,147,441
2024-01-03 15:55,UserB,Engineer,DELETE,orders,762,2286
2024-01-05 14:58,UserC,Admin,UPDATE,transactions,1620,4860
2024-01-01 14:44,UserB,Engineer,DELETE,transactions,1016,2032
2024-01-03 21:08,UserC,Admin,DELETE,customers,1684,5052
2024-01-05 03:13,UserA,Analyst,SELECT,orders,351,351
2024-01-06 21:33,UserA,Analyst,DELETE,customers,347,694
2024-01-06 18:04,UserA,Analyst,DELETE,customers,365,1095
2024-01-02 10:45,UserA,Analyst,UPDATE,transactions,195,195
2024-01-01 23:47,UserA,Analyst,DELETE,transactions,337,1011
2024-01-02 01:33,UserC,Admin,DELETE,orders,1805,1805
2024-01-03 12:56,UserB,Engineer,DELETE,transactions,933,933
2024-01-03 11:06,UserC,Admin,UPDATE,customers,1328,2656
2024-01-02 11:44,UserB,Engineer,UPDATE,customers,962,2886
2024-01-02 10:28,UserA,Analyst,DELETE,orders,371,371
2024-01-02 01:00,UserA,Analyst,SELECT,transactions,330,660
2024-01-04 09:25,UserA,Analyst,UPDATE,customers,406,812
2024-01-06 21:53,UserB,Engineer,UPDATE,transactions,780,2340
2024-01-02 00:58,UserA,Analyst,SELECT,transactions,247,247
2024-01-08 00:31,UserC,Admin,DELETE,orders,1801,1801
2024-01-02 00:31,UserB,Engineer,DELETE,orders,972,972
2024-01-05 23:15,UserC,Admin,SELECT,customers,1627,1627
2024-01-08 03:20,UserA,Analyst,DELETE,customers,415,1245
2024-01-04 23:23,UserA,Analyst,DELETE,customers,284,852
2024-01-04 22:47,UserB,Engineer,SELECT,orders,1044,3132
2024-01-04 23:20,UserA,Analyst,UPDATE,transactions,498,996
2024-01-07 18:44,UserA,Analyst,SELECT,transactions,505,1515
2024-01-02 03:47,UserA,Analyst,SELECT,orders,418,836
2024-01-06 08:39,UserA,Analyst,UPDATE,transactions,476,476
2024-01-07 09:26,UserC,Admin,DELETE,transactions,654,1962
2024-01-02 13:17,UserA,Analyst,DELETE,orders,209,418
2024-01-04 11:22,UserA,Analyst,UPDATE,customers,526,526
2024-01-05 06:37,UserB,Engineer,DELETE,customers,663,1989
2024-01-01 22:52,UserA,Analyst,DELETE,orders,471,942
